115,./playback/STIMULI/wavFilesTest/2300-131720-0024_672-122797-0066_04_77_nspkrs_2.wav,2,2,TRAIN, 0.03,9.684,9.800
50,./playback/STIMULI/wavFilesTest/89-219-0056_89-218-0015_04_99_nspkrs_1.wav,1,2,TRAIN, 0.34,9.616,9.660
25,./playback/STIMULI/wavFilesTest/5968-61356-0016_5968-55202-0008_03_66_nspkrs_1.wav,1,1,TEST, 0.11,8.008,8.043
154,./playback/STIMULI/wavFilesTest/5883-59268-0062_8028-233382-0047_03_27_nspkrs_2.wav,2,2,TEST, 0.17,6.422,6.458
151,./playback/STIMULI/wavFilesTest/2039-141208-0041_7874-110243-0082_04_30_nspkrs_2.wav,2,2,TEST, 0.12,9.001,9.036
91,./playback/STIMULI/wavFilesTest/7850-286674-0008_7850-286674-0001_02_75_nspkrs_1.wav,1,1,TEST, 0.14,5.811,5.847
139,./playback/STIMULI/wavFilesTest/6848-252322-0023_8527-281131-0007_02_76_nspkrs_2.wav,2,2,TEST, 0.21,6.336,6.375
16,./playback/STIMULI/wavFilesTest/6574-70753-0021_6574-120583-0026_03_49_nspkrs_1.wav,1,1,TEST, 0.24,7.160,7.193
136,./playback/STIMULI/wavFilesTest/3792-176660-0030_5092-28465-0084_03_88_nspkrs_2.wav,2,2,TEST, 0.45,7.907,7.939
60,./playback/STIMULI/wavFilesTest/1121-176698-0027_1121-135824-0024_03_90_nspkrs_1.wav,1,1,TEST, 0.11,7.984,8.014
122,./playback/STIMULI/wavFilesTest/1284-1181-0021_339-132717-0020_02_70_nspkrs_2.wav,2,2,TEST, 0.22,5.892,5.927
119,./playback/STIMULI/wavFilesTest/4236-8927-0076_6330-66016-0028_04_62_nspkrs_2.wav,2,2,TEST, 0.11,9.022,9.056
142,./playback/STIMULI/wavFilesTest/3170-137482-0029_4335-15082-0020_02_90_nspkrs_2.wav,2,2,TEST, 0.31,5.834,5.864
181,./playback/STIMULI/wavFilesTest/398-130093-0003_6295-244435-0040_03_91_nspkrs_2.wav,2,2,TEST, 0.14,8.016,8.055
159,./playback/STIMULI/wavFilesTest/4238-12538-0036_7342-254918-0046_03_73_nspkrs_2.wav,2,2,TEST, 0.18,8.236,8.269
170,./playback/STIMULI/wavFilesTest/1052-139307-0016_8014-112602-0024_03_13_nspkrs_2.wav,2,2,TEST, 0.15,6.730,6.762
53,./playback/STIMULI/wavFilesTest/1988-24833-0010_1988-147956-0016_03_03_nspkrs_1.wav,1,2,TEST, 0.13,6.417,6.450
120,./playback/STIMULI/wavFilesTest/1594-135914-0052_5776-46889-0111_03_56_nspkrs_2.wav,2,2,TEST, 0.12,7.231,7.267
54,./playback/STIMULI/wavFilesTest/7021-85628-0025_7021-85628-0004_02_77_nspkrs_1.wav,1,1,TEST, 1.64,7.306,7.342
35,./playback/STIMULI/wavFilesTest/652-130737-0004_652-130726-0009_04_99_nspkrs_1.wav,1,1,TEST, 0.30,9.212,9.247
51,./playback/STIMULI/wavFilesTest/7802-104398-0012_7802-104394-0048_02_90_nspkrs_1.wav,1,1,TEST, 0.07,5.601,5.637
134,./playback/STIMULI/wavFilesTest/1183-128659-0014_3615-14674-0057_03_03_nspkrs_2.wav,2,2,TEST, 0.04,6.164,6.196
14,./playback/STIMULI/wavFilesTest/481-123720-0043_481-123719-0004_02_98_nspkrs_1.wav,1,1,TEST, 0.06,6.647,6.680
46,./playback/STIMULI/wavFilesTest/5386-8684-0046_5386-4145-0024_03_67_nspkrs_1.wav,1,1,TEST, 2.49,10.871,10.911
93,./playback/STIMULI/wavFilesTest/7704-106974-0008_7704-106969-0000_04_68_nspkrs_1.wav,1,1,TEST, 0.24,8.356,8.391
179,./playback/STIMULI/wavFilesTest/2853-164188-0026_6937-262269-0040_03_54_nspkrs_2.wav,2,2,TEST, 0.13,7.154,7.195
107,./playback/STIMULI/wavFilesTest/40-121026-0007_7140-72205-0023_04_95_nspkrs_2.wav,2,2,TEST, 0.11,9.433,9.468
133,./playback/STIMULI/wavFilesTest/1502-122619-0087_227-126539-0056_04_75_nspkrs_2.wav,2,2,TEST, 0.08,9.484,9.518
92,./playback/STIMULI/wavFilesTest/1183-133256-0009_1183-128659-0010_03_48_nspkrs_1.wav,1,1,TEST, 0.07,6.964,6.999
95,./playback/STIMULI/wavFilesTest/8464-282934-0092_8464-282934-0065_02_94_nspkrs_1.wav,1,1,TEST, 0.14,5.877,5.917
177,./playback/STIMULI/wavFilesTest/2709-158074-0036_5142-33396-0010_03_24_nspkrs_2.wav,2,2,TEST, 0.15,6.917,6.950
68,./playback/STIMULI/wavFilesTest/353-128309-0092_353-128309-0024_04_18_nspkrs_1.wav,1,1,TEST, 0.03,7.112,7.144
166,./playback/STIMULI/wavFilesTest/4992-41797-0006_7302-86815-0020_04_55_nspkrs_2.wav,2,2,TEST, 0.03,9.361,9.396
164,./playback/STIMULI/wavFilesTest/2012-139356-0005_3686-171133-0055_04_49_nspkrs_2.wav,2,1,TEST, 0.05,8.662,8.701
98,./playback/STIMULI/wavFilesTest/1337-10674-0044_1337-10674-0016_04_96_nspkrs_1.wav,1,1,TEST, 0.20,8.063,8.110
58,./playback/STIMULI/wavFilesTest/2902-9008-0015_2902-9006-0004_02_72_nspkrs_1.wav,1,1,TEST, 0.20,6.792,6.827
123,./playback/STIMULI/wavFilesTest/5588-39648-0042_7495-252341-0013_02_88_nspkrs_2.wav,2,2,TEST, 0.12,6.018,6.050
109,./playback/STIMULI/wavFilesTest/5393-19218-0013_5895-34622-0018_04_98_nspkrs_2.wav,2,1,TEST, 0.19,10.208,10.242
128,./playback/STIMULI/wavFilesTest/1552-140651-0035_2368-157057-0033_03_98_nspkrs_2.wav,2,2,TEST, 0.13,8.403,8.436
157,./playback/STIMULI/wavFilesTest/8297-275154-0021_8705-290363-0058_04_81_nspkrs_2.wav,2,2,TEST, 0.29,9.601,9.635
45,./playback/STIMULI/wavFilesTest/5561-39621-0006_5561-39621-0000_02_65_nspkrs_1.wav,1,1,TEST, 0.09,5.523,5.556
52,./playback/STIMULI/wavFilesTest/480-126336-0020_480-123176-0023_03_89_nspkrs_1.wav,1,1,TEST, 0.24,9.172,9.207
196,./playback/STIMULI/wavFilesTest/4854-24731-0065_7139-75360-0016_04_69_nspkrs_2.wav,2,2,TEST, 0.24,9.946,9.978
48,./playback/STIMULI/wavFilesTest/2035-147961-0030_2035-147961-0027_03_85_nspkrs_1.wav,1,2,TEST, 0.38,7.177,7.209
195,./playback/STIMULI/wavFilesTest/6294-86679-0038_8464-282934-0001_02_83_nspkrs_2.wav,2,1,TEST, 0.05,5.562,5.597
193,./playback/STIMULI/wavFilesTest/1246-135815-0016_2582-155972-0027_03_60_nspkrs_2.wav,2,2,TEST, 0.09,7.065,7.097
29,./playback/STIMULI/wavFilesTest/1734-142311-0049_1734-142311-0006_03_19_nspkrs_1.wav,1,2,TEST, 0.39,7.696,7.734
50,./playback/STIMULI/wavFilesTest/89-219-0056_89-218-0015_04_99_nspkrs_1.wav,1,1,TEST, 0.03,9.223,9.259
28,./playback/STIMULI/wavFilesTest/708-129393-0119_708-129393-0048_03_86_nspkrs_1.wav,1,1,TEST, 0.02,6.554,6.590
22,./playback/STIMULI/wavFilesTest/1678-142279-0059_1678-142279-0013_02_62_nspkrs_1.wav,1,2,TEST, 0.19,6.950,6.983
158,./playback/STIMULI/wavFilesTest/3242-8112-0024_3483-115968-0007_03_06_nspkrs_2.wav,2,2,TEST, 0.42,7.189,7.234
24,./playback/STIMULI/wavFilesTest/5029-80197-0017_5029-30593-0043_03_08_nspkrs_1.wav,1,1,TEST, 0.04,6.400,6.432
76,./playback/STIMULI/wavFilesTest/2830-3980-0015_2830-3980-0009_02_69_nspkrs_1.wav,1,1,TEST, 0.12,6.760,6.800
57,./playback/STIMULI/wavFilesTest/260-123288-0004_260-123286-0024_04_31_nspkrs_1.wav,1,1,TEST, 0.29,7.713,7.745
118,./playback/STIMULI/wavFilesTest/3738-164927-0034_6531-61334-0131_02_86_nspkrs_2.wav,2,2,TEST, 0.22,6.019,6.052
162,./playback/STIMULI/wavFilesTest/5386-8684-0008_7176-92135-0007_03_85_nspkrs_2.wav,2,2,TEST, 0.20,7.419,7.453
43,./playback/STIMULI/wavFilesTest/479-134717-0014_479-107479-0022_03_98_nspkrs_1.wav,1,1,TEST, 0.05,6.752,6.789
130,./playback/STIMULI/wavFilesTest/5147-32136-0028_55-121069-0044_03_44_nspkrs_2.wav,2,2,TEST, 0.09,6.897,6.928
70,./playback/STIMULI/wavFilesTest/7117-86732-0029_7117-86710-0013_03_21_nspkrs_1.wav,1,1,TEST, 0.02,6.168,6.201
153,./playback/STIMULI/wavFilesTest/1089-134686-0032_7832-258250-0055_04_09_nspkrs_2.wav,2,2,TEST, 0.17,8.472,8.507
83,./playback/STIMULI/wavFilesTest/6295-64301-0014_6295-244435-0029_04_57_nspkrs_1.wav,1,2,TEST, 0.81,9.173,9.208
18,./playback/STIMULI/wavFilesTest/5339-14134-0071_5339-14134-0036_02_79_nspkrs_1.wav,1,2,TEST, 0.03,5.730,5.762
71,./playback/STIMULI/wavFilesTest/3370-756-0029_3370-163384-0015_04_26_nspkrs_1.wav,1,1,TEST, 0.12,8.275,8.681
104,./playback/STIMULI/wavFilesTest/3536-8226-0031_5660-101854-0008_03_25_nspkrs_2.wav,2,2,TEST, 0.19,6.503,6.538
197,./playback/STIMULI/wavFilesTest/1050-134119-0002_6388-64974-0060_02_92_nspkrs_2.wav,2,2,TEST, 0.04,6.243,6.278
110,./playback/STIMULI/wavFilesTest/2618-138042-0022_6553-86683-0033_03_51_nspkrs_2.wav,2,2,TEST, 0.19,7.497,7.537
78,./playback/STIMULI/wavFilesTest/3889-9915-0037_3889-130125-0037_03_13_nspkrs_1.wav,1,2,TEST, 0.21,7.186,7.224
47,./playback/STIMULI/wavFilesTest/176-123269-0009_176-122025-0032_04_94_nspkrs_1.wav,1,2,TEST, 0.06,7.756,7.788
41,./playback/STIMULI/wavFilesTest/2230-124587-0018_2230-124587-0016_03_44_nspkrs_1.wav,1,1,TEST, 0.07,7.214,7.250
105,./playback/STIMULI/wavFilesTest/2319-138656-0042_6553-82558-0023_02_75_nspkrs_2.wav,2,2,TEST, 0.20,5.764,5.799
194,./playback/STIMULI/wavFilesTest/115-122944-0032_4899-32637-0006_04_54_nspkrs_2.wav,2,2,TEST, 0.10,9.732,9.770
49,./playback/STIMULI/wavFilesTest/3994-149798-0026_3994-149798-0015_02_97_nspkrs_1.wav,1,1,TEST, 0.04,6.209,6.253
87,./playback/STIMULI/wavFilesTest/667-158816-0029_667-105002-0038_02_96_nspkrs_1.wav,1,1,TEST, 0.11,7.210,7.247
172,./playback/STIMULI/wavFilesTest/1054-143005-0054_1898-145724-0023_03_04_nspkrs_2.wav,2,2,TEST, 0.03,5.965,5.996
114,./playback/STIMULI/wavFilesTest/1446-122614-0012_8095-274346-0020_03_59_nspkrs_2.wav,2,2,TEST, 0.38,7.393,7.426
77,./playback/STIMULI/wavFilesTest/5622-19214-0016_5622-19214-0006_04_78_nspkrs_1.wav,1,2,TEST, 0.02,7.659,7.692
80,./playback/STIMULI/wavFilesTest/4236-8927-0059_4236-8927-0038_02_65_nspkrs_1.wav,1,2,TEST, 0.00,5.302,5.334
149,./playback/STIMULI/wavFilesTest/4108-2772-0031_5389-4861-0003_04_14_nspkrs_2.wav,2,2,TEST, 0.02,8.196,8.231
9,./playback/STIMULI/wavFilesTest/451-126829-0010_451-126826-0007_03_64_nspkrs_1.wav,1,1,TEST, 0.03,6.459,6.504
190,./playback/STIMULI/wavFilesTest/2053-138901-0049_7117-86710-0013_02_65_nspkrs_2.wav,2,2,TEST, 0.37,5.971,6.004
138,./playback/STIMULI/wavFilesTest/3654-171138-0012_777-126732-0043_02_67_nspkrs_2.wav,2,1,TEST, 0.03,5.307,5.344
74,./playback/STIMULI/wavFilesTest/4535-279852-0034_4535-279849-0002_02_87_nspkrs_1.wav,1,1,TEST, 0.04,6.812,6.844
147,./playback/STIMULI/wavFilesTest/3009-10327-0018_3866-9919-0029_02_98_nspkrs_2.wav,2,2,TEST, 0.09,5.893,5.926
174,./playback/STIMULI/wavFilesTest/1919-142785-0052_6918-61317-0035_03_10_nspkrs_2.wav,2,1,TEST, 0.03,6.570,6.606
5,./playback/STIMULI/wavFilesTest/8195-117382-0126_8195-117382-0112_02_84_nspkrs_1.wav,1,2,TEST, 0.16,5.765,5.799
21,./playback/STIMULI/wavFilesTest/3446-144021-0017_3446-144019-0028_04_54_nspkrs_1.wav,1,1,TEST, 0.02,8.982,9.021
39,./playback/STIMULI/wavFilesTest/4595-45218-0039_4595-45204-0025_04_18_nspkrs_1.wav,1,1,TEST, 0.00,6.937,6.970
103,./playback/STIMULI/wavFilesTest/1290-135762-0042_4260-176854-0018_02_85_nspkrs_2.wav,2,2,TEST, 0.10,5.865,5.901
180,./playback/STIMULI/wavFilesTest/1040-133433-0054_7475-232691-0026_04_16_nspkrs_2.wav,2,2,TEST, 0.00,8.075,8.111
10,./playback/STIMULI/wavFilesTest/4014-186176-0022_4014-186175-0029_03_56_nspkrs_1.wav,1,2,TEST, 0.05,7.169,7.203
135,./playback/STIMULI/wavFilesTest/3752-4943-0012_6115-58776-0043_03_40_nspkrs_2.wav,2,2,TEST, 0.20,6.751,6.783
125,./playback/STIMULI/wavFilesTest/3259-158083-0099_83-9960-0005_03_01_nspkrs_2.wav,2,1,TEST, 0.06,5.995,6.031
108,./playback/STIMULI/wavFilesTest/5776-46889-0109_7569-102240-0008_03_42_nspkrs_2.wav,2,2,TEST, 0.01,6.249,6.283
155,./playback/STIMULI/wavFilesTest/6313-66125-0018_6531-61334-0061_02_96_nspkrs_2.wav,2,2,TEST, 0.00,5.940,5.974
198,./playback/STIMULI/wavFilesTest/5637-41170-0032_6574-120583-0022_02_79_nspkrs_2.wav,2,2,TEST, 0.04,5.595,5.631
126,./playback/STIMULI/wavFilesTest/1264-129805-0033_1387-134991-0025_04_14_nspkrs_2.wav,2,2,TEST, 0.05,8.041,8.117
64,./playback/STIMULI/wavFilesTest/237-134500-0034_237-134500-0016_03_08_nspkrs_1.wav,1,1,TEST, 0.36,6.674,6.708
19,./playback/STIMULI/wavFilesTest/56-1733-0022_56-1731-0006_02_58_nspkrs_1.wav,1,1,TEST, 0.33,7.688,7.723
137,./playback/STIMULI/wavFilesTest/6295-244435-0028_7188-104637-0037_02_56_nspkrs_2.wav,2,1,TEST, 0.02,5.220,5.256
62,./playback/STIMULI/wavFilesTest/7302-86814-0041_7302-86814-0031_04_57_nspkrs_1.wav,1,1,TEST, 0.03,7.481,7.535
113,./playback/STIMULI/wavFilesTest/576-129623-0090_8677-296078-0041_03_62_nspkrs_2.wav,2,2,TEST, 0.00,7.258,7.294
